unsigned char executable_elf[] = {
  0x7f, 0x45, 0x4c, 0x46,
  0x01, 0x02, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  0x00, 0x02, 0xba, 0xab,
  0x00, 0x00, 0x00, 0x01,
  0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x34,
  0x00, 0x00, 0x4a, 0xd0,
  0x00, 0x00, 0x00, 0x00,
  0x00, 0x34, 0x00, 0x20,
  0x00, 0x06, 0x00, 0x28,
  0x00, 0x21, 0x00, 0x1e,
  0x00, 0x00, 0x00, 0x01,
  0x00, 0x00, 0x00, 0xf4,
  0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x05,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x01,
  0x00, 0x00, 0x00, 0xf8,
  0x00, 0x00, 0x00, 0x08,
  0x00, 0x00, 0x00, 0x08,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x05,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x01,
  0x00, 0x00, 0x00, 0xfc,
  0x00, 0x00, 0x00, 0x10,
  0x00, 0x00, 0x00, 0x10,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x05,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x01,
  0x00, 0x00, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x20,
  0x00, 0x00, 0x00, 0x20,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x05,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x01,
  0x00, 0x00, 0x01, 0x04,
  0x00, 0x00, 0x00, 0x50,
  0x00, 0x00, 0x00, 0x50,
  0x00, 0x00, 0x0b, 0xaa,
  0x00, 0x00, 0x0b, 0xaa,
  0x00, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x04,
  0x00, 0x00, 0x00, 0x01,
  0x00, 0x00, 0x0c, 0xb0,
  0x00, 0x00, 0x0c, 0x00,
  0x00, 0x00, 0x0c, 0x00,
  0x00, 0x00, 0x01, 0x28,
  0x00, 0x00, 0x05, 0x50,
  0x00, 0x00, 0x00, 0x06,
  0x00, 0x00, 0x00, 0x04,
  0xb8, 0x08, 0x00, 0x50,
  0xb8, 0x08, 0x07, 0xc0,
  0xb8, 0x08, 0x07, 0xdc,
  0xb8, 0x08, 0x07, 0xd8,
  0x31, 0xa0, 0x0d, 0x28,
  0x30, 0x40, 0x0c, 0x00,
  0x30, 0x20, 0x11, 0x40,
  0xb9, 0xf4, 0x00, 0xc0,
  0x80, 0x00, 0x00, 0x00,
  0xb9, 0xf4, 0x08, 0xc0,
  0x30, 0xa3, 0x00, 0x00,
  0xb8, 0x00, 0x00, 0x00,
  0xe0, 0x60, 0x0d, 0x28,
  0x30, 0x21, 0xff, 0xe4,
  0xf9, 0xe1, 0x00, 0x00,
  0xbc, 0x03, 0x00, 0x14,
  0xb8, 0x00, 0x00, 0x40,
  0xf8, 0x60, 0x0c, 0x08,
  0x99, 0xfc, 0x20, 0x00,
  0x80, 0x00, 0x00, 0x00,
  0xe8, 0x60, 0x0c, 0x08,
  0xe8, 0x83, 0x00, 0x00,
  0xbe, 0x24, 0xff, 0xec,
  0x30, 0x63, 0x00, 0x04,
  0xb0, 0x00, 0x00, 0x00,
  0x30, 0x60, 0x00, 0x00,
  0xbc, 0x03, 0x00, 0x10,
  0x30, 0xa0, 0x0d, 0x20,
  0x99, 0xfc, 0x18, 0x00,
  0x80, 0x00, 0x00, 0x00,
  0x30, 0x60, 0x00, 0x01,
  0xf0, 0x60, 0x0d, 0x28,
  0xe9, 0xe1, 0x00, 0x00,
  0xb6, 0x0f, 0x00, 0x08,
  0x30, 0x21, 0x00, 0x1c,
  0xb0, 0x00, 0x00, 0x00,
  0x30, 0x60, 0x00, 0x00,
  0x30, 0x21, 0xff, 0xe4,
  0xf9, 0xe1, 0x00, 0x00,
  0x30, 0xa0, 0x0d, 0x20,
  0x30, 0xc0, 0x0d, 0x2c,
  0xbc, 0x03, 0x00, 0x0c,
  0x99, 0xfc, 0x18, 0x00,
  0x80, 0x00, 0x00, 0x00,
  0xe8, 0x60, 0x0d, 0x24,
  0xb0, 0x00, 0x00, 0x00,
  0x30, 0x80, 0x00, 0x00,
  0xbc, 0x03, 0x00, 0x14,
  0x30, 0xa0, 0x0d, 0x24,
  0xbc, 0x04, 0x00, 0x0c,
  0x99, 0xfc, 0x20, 0x00,
  0x80, 0x00, 0x00, 0x00,
  0xe9, 0xe1, 0x00, 0x00,
  0xb6, 0x0f, 0x00, 0x08,
  0x30, 0x21, 0x00, 0x1c,
  0x20, 0x21, 0xff, 0xec,
  0xf9, 0xe1, 0x00, 0x00,
  0x20, 0xc0, 0x0d, 0x28,
  0x20, 0xe0, 0x0d, 0x28,
