Release 12.3 - par M.70d (lin64)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Wed Oct 10 15:20:33 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       opb_hwt_zero_map.ncd
OUTPUT FILE:      opb_hwt_zero_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name              |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A2        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A3        |                         |OPAD     |MGTTXP3_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A4        |                         |OPAD     |MGTTXN3_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A5        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A6        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A8        |Tintrfc2thrd_S_Data<19>  |IOB      |IO_L5N_A08_D24_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A9        |Tintrfc2thrd_S_Data<18>  |IOB      |IO_L5P_A09_D25_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A10       |Tintrfc2thrd_S_Data<10>  |IOB      |IO_L1P_GC_34              |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
